Diane	Abbott	Newnham College, Cambridge	history	No occupation found	Historical & philosophical studies
Nick	Herbert	Magdalene College, Cambridge	law and land economy	No occupation found	Agriculture & related subjects
Lady	Hermon	No university found		No occupation found	
David	Heyes	Open University	a BA in Social sciences from the Open University in 	No occupation found	Social studies
Meg	Hillier	Portsmouth High School	Philosophy, Politics and Economics and during her time there was elected Librarian of the Oxford Union Society	No occupation found	Social studies
Julie	Hilling	No university found	Chemistry at Nottingham University and then attaining a Diploma in Youth and Community Work at Manchester Polytechnic	No occupation found	Physical sciences
Damian	Hinds	Trinity College, Oxford		No occupation found	
Mark	Hoban	London School of Economics	a Bachelor of Science degree in Economics in 	No occupation found	Social studies
Margaret	Hodge	London School of Economics (LSE)	at the London School of Economics, from where she gained a third class Government Studies degree in , Margaret Hodge the 	Politician	Social studies
Sharon	Hodgson	No university found		No occupation found	
Kate	Hoey	University of Ulster	at Belfast Royal Academy, in economics from the City of London College, today known as London Metropolitan University	No occupation found	Social studies
George	Hollingbery	No university found	BA in human sciences from Lady Margaret Hall, Oxford in 	No occupation found	Social studies
Philip	Hollobone	Lady Margaret Hall, Oxford	a BA degree in Modern History and Economics, in the House of Commons on , on , a second time on 	No occupation found	Social studies
Adam	Holloway	Magdalene College, Cambridge	Social and Political Sciences , further at Imperial College London , donation of 	Politician	Social studies
Jimmy	Hood	University of Nottingham	or external links, but its sources remain unclear because it lacks inline citations	No occupation found	
Kelvin	Hopkins	University of Nottingham	a BA degree in Politics, Economics and Mathematics with Statistics	No occupation found	Mathematical sciences
Kris	Hopkins	University of Leeds	communications and cultural studies at Leeds University before going on to lecture in media theory, communications and digital media	No occupation found	Mass communications & documentation
Martin	Horwood	The Queen's College, Oxford	St, Modern History in , and leaving student politics, he worked first in advertising and then in the voluntary sector, millions for the charity nationwide and 	No occupation found	Social studies
Stewart	Hosie	University of Abertay Dundee	Higher Diploma in Computer Studies	politician	Computer sciences
George	Howarth	University of Salford	at the University of Salford	Engineer	
Gerald	Howarth	University of Southampton	private pilot, he was commissioned into the Royal Air Force Volunteer Reserve as an acting pilot officer in , , out a fairly ridiculous statement	No occupation found	
John	Howell	No university found		No occupation found	
Lindsay	Hoyle	No university found		Politician	
Simon	Hughes	Selwyn College, Cambridge	with a , postgraduate Certificate of Advanced European Studies 	No occupation found	
Jeremy	Hunt	No university found		No occupation found	
Tristram	Hunt	Trinity College, Cambridge; University of Chicago	History at Trinity College, Cambridge and the University of Chicago, and was for a time an Associate Fellow of the Centre for History and Economics at King, in , number of favourable reviews, including one from Roy Hattersley, the former deputy leader of the Labour party, in The Observer	Historian, broadcaster, columnist, politician	Social studies
Mark	Hunter	No university found		No occupation found	
Julian	Huppert	Trinity College, Cambridge	at Cambridge University, completing a BA , the structures of DNA as well as tutoring students, the , road safety organisation Brake, a winner for best independent shop, parliamentarian of the month	Politician	
Nick	Hurd	Eton College	from Exeter College, Oxford , in June 	No occupation found	
Huw	Irranca-Davies	No university found		No occupation found	
Glenda	Jackson	Royal Academy of Dramatic Art	at the Royal Academy of Dramatic Art, BAFTA for her role in John Schlesinger, second Academy Award for Best Actress for A Touch of Class , an CBE		
Stewart	Jackson	Royal Holloway, University of London; University of West London	at Royal Holloway, University of London, where he was awarded a BA , Economics , MA in Human Resource Management from University of West London in 	No occupation found	Social studies
Margot	James	London School of Economics	Economics and Government	No occupation found	Social studies
Si�n	James	No university found		No occupation found	
Cathy	Jamieson	Glasgow School of Art		No occupation found	
Dan	Jarvis	Aberystwyth University	international politics at Aberystwyth University, in , International Politics and Strategic Studies, with an MA in Conflict, Security 	Member of Parliament	Social studies
Sajid	Javid	South Gloucestershire and Stroud College	economics and politics, and became a member of the Conservative Party	No occupation found	Social studies
Bernard	Jenkin	Corpus Christi College, Cambridge	a Choral Exhibition and gained an BA honours degree in English literature in 	Member of Parliament (1992-present)	Languages
Alan	Johnson	No university found	to children	No occupation found	
Diana	Johnson	No university found	History, English and Economics	No occupation found	Social studies
Gareth	Johnson	No university found		Solicitor	
Jo	Johnson	Eton College	Modern History, a First Class degree in both Honour Moderations , on the continent and has degrees from two further leading European universities, gaining an MBA from INSEAD in 	Investment Banker	Historical & philosophical studies
Andrew	Jones	University of Leeds		No occupation found	
David	Jones	No university found		No occupation found	
Graham	Jones	No university found	, a BA , Graphic Design and completed the City and Guilds qualification in Desktop Publishing followed by employment at Hollands Pies	Member of Parliament	Agriculture & related subjects
Helen	Jones	University College London, University of Liverpool	with a BA from University College London and a MEd from the University of Liverpool	No occupation found	
Kevan	Jones	University of Southern Maine, Northumbria University	BA 	No occupation found	
Marcus	Jones	No university found		No occupation found	
Susan Elan	Jones	No university found		No occupation found	
Tessa	Jowell	University of Edinburgh	herself a strong reputation as a Blairite, private emails between Scudamore and colleagues and friends which included comments about women, and passing on of the emails, claiming that, 	No occupation found	
Eric	Joyce	University of Stirling	BA 	No occupation found	
Mike	Kane	No university found	for his A Levels at Loreto College in Hulme, Manchester	No occupation found	
Gerald	Kaufman	Queen's College, Oxford	with a degree in philosophy, politics and economics from the University of Oxford , the Department for the Environment , of the , for his own political agenda, and stated that his 	No occupation found	Social studies
Daniel	Kawczynski	University of Stirling	Business Studies with Languages, 	No occupation found	Business & administrative studies
Barbara	Keeley	University of Salford	BA in Politics and Contemporary History	IBM Systems Engineer	Social studies
Chris	Kelly	Oxford Brookes University, Imperial College Business School		No occupation found	
Liz	Kendall	No university found	with a first in history in 	No occupation found	Historical & philosophical studies
Charles	Kennedy	University of Glasgow	for a Master of Arts degree in Politics and Philosophy at the University of Glasgow, Fulbright Fellowship, in America, he received the Social Democratic Party 	Academic dress	Social studies
Sadiq	Khan	University of North London	law, the 	Lawyer	Law
Simon	Kirby	Open University	Mathematical Modelling from the Open University and studied Operational Research at the London School of Economics	No occupation found	Mathematical sciences
Greg	Knight	The College of Law	a Knighthood for political service	Solicitor	Social studies
Kwasi	Kwarteng	Harvard University	Classics and History at Trinity College, PhD in Economic History at Cambridge University	Member of Parliament	Historical & philosophical studies
Eleanor	Laing	University of Edinburgh	with Bachelor of Arts and Bachelor of Laws degrees	No occupation found	Law
Norman	Lamb	University of Leicester	from the University of Leicester, Lamb worked as a solicitor	Politician	Law
David	Lammy	School of Oriental and African Studies, Harvard Law School	an Inner London Education Authority choral scholarship to The King, law at the School of Oriental and African Studies, University of London, obtaining a first, an LL	No occupation found	Law
Mark	Lancaster	University of Buckingham	as a BSc in Business Studies from the University of Buckingham and MBA from the University of Exeter Business School, an Honorary PhD from Buckingham University in , EOD operator , the Territorial Decoration , but supported minor 	No occupation found	Business & administrative studies
Andrew	Lansley	University of Exeter	BA in politics, a CBE, nurses has gone down by nearly 	No occupation found	Social studies
Pauline	Latham	No university found		No occupation found	
Ian	Lavery	No university found		Miner	
David	Laws	King's College, Cambridge	, in , economics, , edit	No occupation found	Social studies
Mark	Lazarowicz	University of St Andrews	from St	No occupation found	
Andrea	Leadsom	University of Warwick	Political Science at the University of Warwick	No occupation found	Social studies
Jessica	Lee	Royal Holloway, University of London; College of Law	with a degree in History , at the College of Law	No occupation found	Law
Phillip	Lee	King's College London	Human Biology and Biological Anthropology at King, medicine at Imperial College London, as a general practitioner 	Physician	Medicine & dentistry
John	Leech	Brunel University	History and Politics and also joined the Liberal Democrat Party	No occupation found	Social studies
Jeremy	Lefroy	King's College, Cambridge		No occupation found	
Edward	Leigh	Durham University	reputation owing to his staunch opposition to abortion, contraception and controversial genetic research, for his support of capital punishment and for his defence of Section , History , as a barrister at the Inner Temple, and practised in arbitration and criminal law as a member of Goldsmiths Chambers, barrister and an Assembly Member of the Council of Europe, 	Politician	Law
Charlotte	Leslie	Balliol College, Oxford	Classics at Balliol College, Oxford, in 	No occupation found	Historical & philosophical studies
Christopher	Leslie	No university found		No occupation found	
Oliver	Letwin	Trinity College, Cambridge	at Trinity College, Cambridge, by the Cambridge Philosophy Faculty in 	No occupation found	Historical & philosophical studies
Emma	Lewell-Buck	Northumbria University	politics and media studies at Northumbria University, , Masters degree in social work from Durham University	No occupation found	Social studies
Brandon	Lewis	University of Buckingham	degree in economics from the University of Buckingham, , barrister	Politician	Social studies
Ivan	Lewis	No university found		No occupation found	
Julian	Lewis	No university found		No occupation found	
Ian	Liddell-Grainger	No university found	National Certificate of Agriculture at the South Scotland Agricultural College in Edinburgh	No occupation found	Agriculture & related subjects
David	Lidington	Sidney Sussex College, Cambridge	History and a PhD in 	No occupation found	Historical & philosophical studies
Peter	Lilley	Clare College, Cambridge	Economics and Physics	No occupation found	Physical sciences
Stephen	Lloyd	St. George's College, Weybridge		Business Development Consultant	
Elfyn	Llwyd	University of Wales, Aberystwyth		Barrister	
Naomi	Long	Queen's University Belfast	from Queen, number of death threats along with petrol bomb being thrown inside an unmarked police car guarding her constituency office	Engineer	
Jack	Lopresti	No university found		No occupation found	
Jonathan	Lord	Merton College, Oxford[1]	in 	Marketing, politician	
Tim	Loughton	University of Warwick	first class BA in classical civilisation in 	Securities Fund Manager	Historical & philosophical studies
Andrew	Love	No university found	from the University of Houston with a B, acting and directing	Voice actor/Actor	
Caroline	Lucas	University of Exeter	first, of woman as reader in Elizabethan romance, , , , of the likely impacts of climate change upon South East England, 	No occupation found	Agriculture & related subjects
Ian	Lucas	New College, Oxford	jurisprudence gaining a BA in , from the College of Law in , Solicitor	No occupation found	Law
Peter	Luff	Corpus Christi College, Cambridge	at Corpus Christi College, Cambridge, receiving a BA in Economics in 	No occupation found	Social studies
Karen	Lumley	No university found		No occupation found	
Mary	Macleod	University of Glasgow	from University of Glasgow	Business Consultant	
Angus	MacNeil	University of Strathclyde	from Strathclyde University with a degree in civil engineering 	Engineer, reporter, teacher	Engineering & technology
Fiona	Mactaggart	Cheltenham Ladies' College	for a BA in English at King, list about the ethical differences between legal waged labour and prostitution	Teaching	Law
Khalid	Mahmood	UCE Birmingham		No occupation found	
Shabana	Mahmood	Lincoln College, Oxford	from Lincoln College, Oxford, where she studied law and was the president of the Junior Common Room	No occupation found	Law
Anne	Main	University of Sheffield, Swansea University	English at Swansea University obtaining a BA Hons, where she met her first husband, Stephen, PGCE from Sheffield University	No occupation found	Languages
Seema	Malhotra	University of Warwick		No occupation found	
John	Mann	No university found		No occupation found	
Gordon	Marsden	New College, Oxford	Modern History	No occupation found	Historical & philosophical studies
Paul	Maskey	No university found		Politician	
Francis	Maude	Corpus Christi College, Cambridge		Lawyer	
Theresa	May	St Hugh's College, Oxford	place at the former Holton Park Girls, Geography at St Hugh, with a BA , more than 	No occupation found	Social studies
Paul	Maynard	University College, Oxford	First Class History degree at University College, Oxford	No occupation found	Historical & philosophical studies
Stephen	McCabe	No university found		No occupation found	
Michael	McCann	No university found		No occupation found	
Kerry	McCarthy	University of Liverpool	Russian Studies, she then studied law at City of London Polytechnic, solicitor	No occupation found	Law
Jason	McCartney	Leeds Trinity &amp; All Saints[3]	for a postgraduate diploma in broadcast journalism, 	Journalist, Broadcaster, RAF Officer	Mass communications & documentation
Karl	McCartney	University of Wales, Lampeter	Geography at St David	No occupation found	Social studies
Gregg	McClymont	University of Glasgow	History at the University of Glasgow, graduating in , at the University of Pennsylvania	Historian	Historical & philosophical studies
William	McCrea	Raveanhill Theological Hall		Clergyman	
Siobhain	McDonagh	University of Essex	Politics at the University of Essex	No occupation found	Social studies
Andrew	McDonald	No university found		No occupation found	
Alasdair	McDonnell	University College Dublin	in , in OLSPCK in Belfast
References edit	Politician	
John	McDonnell	Brunel University	for A	No occupation found	
Pat	McFadden	University of Edinburgh	Politics at the University of Edinburgh, gaining an MA in 	No occupation found	Social studies
Alison	McGovern	University College London	Philosophy at University College London	No occupation found	Historical & philosophical studies
Jim	McGovern	No university found		No occupation found	
Anne	McGuire	University of Glasgow	a MA in politics with history, for teacher training at the Notre Dame College of Education , Diploma in Secondary Education	No occupation found	Social studies
Anne	McIntosh	University of Edinburgh	at the University of Aarhus in the Jutland region of Denmark, by the Royal College of Physicians, which found that 	No occupation found	Agriculture & related subjects
Ann	McKechin	University of Strathclyde	Scots law at the University of Strathclyde	Solicitor in Scots law	Law
Iain	McKenzie	No university found		No occupation found	
Catherine	McKinnell	University of Edinburgh	politics and history at the University of Edinburgh, and before her election to Parliament she worked as an employment solicitor in the Newcastle law firm Dickinson Dees, becoming one of , OBE if allegations of tax avoidance were proven 	Solicitor	Social studies
Patrick	McLoughlin	No university found		No occupation found	
Stephen	McPartland	No university found	for his first degree in History at the University of Liverpool, graduating in , for an MSc in Technology Management at Liverpool John Moores University the following year	No occupation found	Business & administrative studies
Esther	McVey	Queen Mary, University of London	from Liverpool John Moores University with a Distinction for her Master of Science in Corporate Governance, and won the North of England Excellence Award for her studies	Company Director;	Agriculture & related subjects
Michael	Meacher	New College, Oxford	Diploma in Social Administration, reputation for being a politician who was on top of a complex brief 	No occupation found	Social studies
Alan	Meale	Sheffield	at Ruskin College, and Durham University, 	No occupation found	
Ian	Mearns	No university found		No occupation found	
Mark	Menzies	University of Glasgow	from the University of Glasgow, where he was President of the Conservative Association, in , economic and social history	No occupation found	Social studies
Stephen	Metcalfe	No university found		No occupation found	
Edward	Miliband	No university found		No occupation found	
Andrew	Miller	University of Portsmouth	at the London School of Economics where he was awarded a diploma in industrial relations in 	No occupation found	Social studies
Maria	Miller	London School of Economics	Economics at the London School of Economics from where she graduated in 	No occupation found	Social studies
Nigel	Mills	University of Newcastle-upon-Tyne	Classics at Newcastle University, as a Chartered Accountant in , The Spectator	No occupation found	Business & administrative studies
Anne	Milton	Haywards Heath Grammar School		Minister of State for Health	
Andrew	Mitchell	Jesus College, Cambridge	History at Jesus College, with a Bachelor of Arts degree in , public apology from the Commissioner of the Metropolitan Police, Bernard Hogan	No occupation found	Historical & philosophical studies
Austin	Mitchell	University of Manchester		No occupation found	
Francie	Molloy	No university found		No occupation found	
Madeleine	Moon	Keele University	Cert Ed in , BEd in , CQSW and Diploma in Social Work , higher public profile due to an increased number of suicides of young people from her constituency	Social Worker	Social studies
Michael	Moore	No university found	in , the Palme d	Actor, director, screenwriter, producer, documentarian	
Penny	Mordaunt	No university found	philosophy at the University of Reading	No occupation found	Historical & philosophical studies
Jessica	Morden	University of Birmingham	History at University of Birmingham	No occupation found	Historical & philosophical studies
Nicky	Morgan	St Hugh's College, Oxford	Jurisprudence at St Hugh, as a solicitor in , a Department of Health grant for development of a device with the potential to provide an early diagnosis of peripheral arterial disease	No occupation found	Law
Graeme	Morrice	Edinburgh Napier University	a SHND in Business Studies	MP	Business & administrative studies
Anne-Marie	Morris	No university found		No occupation found	
David	Morris	No university found		No occupation found	
Grahame	Morris	No university found		No occupation found	
James	Morris	No university found		No occupation found	
Stephen	Mosley	University of Nottingham	Chemistry at the University of Nottingham	IT Consultant	Physical sciences
David	Mowat	Imperial College London	engineering at Imperial College London, as a Chartered Accountant and subsequently joined the consultancy firm Accenture 	Chartered Accountant	Engineering & technology
George	Mudie	No university found	Social Studies at Newbattle Abbey College in Dalkeith	No occupation found	Social studies
Greg	Mulholland	University of York	politics at the University of York, going on to achieve an MA in Public Administration and Public Policy, politics for A, and was dropped before becoming law	No occupation found	Social studies
David	Mundell	University of Edinburgh	Law at the University of Edinburgh, also gaining a Diploma in Legal Practice, law in 	No occupation found	Law
Meg	Munn	University of Nottingham, University of York	languages at the University of York receiving a BA , Certificate and Diploma in Management Studies from the Open University and in , Chartered Manager status by the Chartered Management Institute	No occupation found	Business & administrative studies
Tessa	Munt	No university found		No occupation found	
Conor	Murphy	University of Ulster, Queen's University of Belfast		No occupation found	
Jim	Murphy	No university found	Politics and European Law at the University of Strathclyde	No occupation found	Social studies
Paul	Murphy	No university found		No occupation found	
Ian	Murray	No university found		No occupation found	
Sheryll	Murray	No university found		No occupation found	
Andrew	Murrison	University of Bristol	as a doctor from the University of Bristol medical school in 	Physician	Medicine & dentistry
Lisa	Nandy	Newcastle University	from Newcastle University, Tyne and Wear, in , politics and obtained a master, public policy from Birkbeck, University of London	No occupation found	Social studies
Pamela	Nash	No university found	politics at the University of Glasgow, specialising in human rights and international development	No occupation found	Social studies
Bob	Neill	London School of Economics		Politician	
Brooks	Newmark	Worcester College, Oxford	from Harvard College, receiving a BA in History in 	No occupation found	Historical & philosophical studies
Sarah	Newton	King's College London	History, before completing a Master, the United States of America, studying as a Rotary International Scholar	Politician	Historical & philosophical studies
Caroline	Nokes	University of Sussex	politics at the University of Sussex from 	No occupation found	Social studies
Jesse	Norman	Eton College	with a , at University College London, where he held an honorary research fellowship in philosophy and obtained a PhD in 	No occupation found	Historical & philosophical studies
David	Nuttall	University of London	as a fellow of the Institute of Legal Executives, and obtained a law degree by correspondence from the University of London	Notary public	Law
Stephen	O'Brien	Emmanuel College, Cambridge	as a Solicitor in 	No occupation found	Law
Fiona	O'Donnell	No university found		No occupation found	
Matthew	Offord	Nottingham Trent University	at both Lancaster University where he received his masters degree, and King, a PhD in 	Political Analyst at the BBC [2]	
Eric	Ollerenshaw	London School of Economics	a Bachelor of Science degree in Economics in , his OBE for Public and Political Service	No occupation found	Social studies
Chi	Onwurah	No university found	at Newcastle Medical School when they met and married in the , Electrical Engineering from Imperial College London in , for an MBA at Manchester Business School, and long walks in the countryside 	No occupation found	Medicine & dentistry
Guy	Opperman	University of Buckingham	law from the University of Buckingham and a first class diploma from the University of Lille, France, the Bar Pro Bono Award by the Attorney General, Lord Goldsmith QC, for his voluntary work on behalf of victims in Criminal Injuries Compensation Appeals, a 	No occupation found	Social studies
George	Osborne	St Paul's School	, , Modern History, in , formal complaint initiated in a letter by the Liberal Democrats, edit	No occupation found	Historical & philosophical studies
Sandra	Osborne	Strathclyde University	part, Master of Science in Equality and Discrimination	No occupation found	
Richard	Ottaway	Britannia Royal Naval College	law at Bristol University, graduating in , as a solicitor in 	No occupation found	Law
Albert	Owen	University of York	BA in Politics in 	No occupation found	Social studies
James	Paice	No university found	National Diploma in Agriculture in 	No occupation found	Agriculture & related subjects
Ian	Paisley Jnr	No university found		No occupation found	
Neil	Parish	No university found		No occupation found	
Priti	Patel	Keele University	economics at Keele University and then going on to the University of Essex	No occupation found	Social studies
Owen	Paterson	Corpus Christi College, Cambridge	History at Corpus Christi College	Leather industries	Historical & philosophical studies
Mark	Pawsey	Reading University	degree in Estate Management	Businessman	Business & administrative studies
Teresa	Pearce	No university found		Senior Manager PricewaterhouseCoopers	
Michael	Penning	No university found		No occupation found	
John	Penrose	Downing College, Cambridge; Columbia University	at Downing College, Cambridge, receiving a BA in Law in 	No occupation found	Law
Andrew	Percy	University of York	degree at the University of York and studied at the University of Leeds as a post	No occupation found	
Toby	Perkins	No university found	as a rugby coach in 	Politician	
Claire	Perry	Brasenose College, Oxford,	Geography, graduating in , MBA at Harvard University, and was due to be debated again on 	MP for Devizes	Social studies
Stephen	Phillips	No university found	classics	No occupation found	Historical & philosophical studies
Bridget	Phillipson	Hertford College, Oxford	Modern History at Hertford College, Oxford, with a BA , Modern History	No occupation found	Historical & philosophical studies
Eric	Pickles	Leeds Polytechnic	at Leeds Polytechnic, chief executives listed in The Times, on , in the House of Lords on , High Court judicial review of the Christian prayers held during meetings in council chambers, that non	No occupation found	
Christopher	Pincher	London School of Economics		IT consultant	
Daniel	Poulter	University of Bristol	medical doctor and has served as a Parliamentary Under Secretary of State in the Department of Health since September , with a Law degree, before qualifying as a medical doctor at King	Politician	Medicine & dentistry
Stephen	Pound	London School of Economics	Diploma in Industrial Relations and a BSc in Economics	Politician	Social studies
Lucy	Powell	Somerville College, Oxford	chemistry at Somerville College, Oxford and King	No occupation found	Physical sciences
Dawn	Primarolo	Bristol Polytechnic	at Bristol Polytechnic as a bookkeeper and legal secretary, for a social science degree at Bristol Polytechnic, where she gained a BA , out a question on behalf of Ann Clwyd, at the time, who had 	No occupation found	Social studies
Mark	Prisk	University of Reading	Land Management at the University of Reading, gaining a BSc degree	No occupation found	Agriculture & related subjects
Mark	Pritchard	London Guildhall University	at the London Guildhall University and has a Master of Arts degree in Marketing Management	No occupation found	Business & administrative studies
John	Pugh	Durham University	from Durham University, , Philosophy	No occupation found	Historical & philosophical studies
Yasmin	Qureshi	Polytechnic of the South Bank, University College London	BA , Master of Laws at University College London	Member of Parliament	Law
Dominic	Raab	University of Oxford	law, Masters from Cambridge University, majority of , Westminster Hall debate to call on the government not to unfairly penalise Surrey Police as part of their consultation on reform of police funding	Lawyer	Social studies
John	Randall	University of London	from the University of London with an Upper Second degree BA in Serbo	No occupation found	Social studies
Nick	Raynsford	Sidney Sussex College, Cambridge	with a BA degree in History in 	No occupation found	Historical & philosophical studies
Mark	Reckless	Marlborough College	in PPE, him the nickname Mark Legless	Politician, barrister, economist	Social studies
John	Redwood	Magdalen College, Oxford	at St Antony, somewhat haughty reputation with apparent disregard for national feeling	No occupation found	
Jamie	Reed	Manchester Metropolitan University		No occupation found	
Steve	Reed	University of Sheffield	English at Sheffield University	No occupation found	Languages
Jacob	Rees-Mogg	Eton College	history at Trinity College, Oxford, reputation for his humorous speeches and ability to filibuster	Politician	Historical & philosophical studies
Simon	Reevell	Manchester Polytechnic, Lincoln's Inn	Economics, he embarked on a career in the army but this was cut short by injury	Barrister	Social studies
Rachel	Reeves	New College, Oxford	Philosophy, Politics and Economics at New College, Oxford, followed by an MSc in Economics from the London School of Economics, the effects of the policy on Japan in the early , and walking	Economist	Social studies
Alan	Reid	University of Strathclyde	BSc in Mathematics	No occupation found	Mathematical sciences
Emma	Reynolds	Wadham College, Oxford	at Wadham College at the University of Oxford, where she read Politics, Philosophy and Economics	Lobbyist	Social studies
Jonathan	Reynolds	University of Manchester	Politics and Modern History at the University of Manchester and BPP Law School 	Trainee Solicitor	Social studies
Malcolm	Rifkind	University of Edinburgh	law before taking a postgraduate degree in political science , reputation as being a moderate voice on social and economic issues, and sometimes had disputes with Margaret Thatcher, knighthood in John Major	Advocate	Social studies
Linda	Riordan	University of Bradford	from the University of Bradford, of parliamentary records was published in the Daily Telegraph	No occupation found	
Margaret	Ritchie	Queens University of Belfast		No occupation found	
Andrew	Robathan	Oriel College, Oxford	Modern History at Oriel College, University of Oxford, with a Bachelor of Arts , for campaigns that show risk and rigour	No occupation found	Historical & philosophical studies
Angus	Robertson	University of Aberdeen		Journalist	
Hugh	Robertson	University of Reading	Land Management at the University of Reading from , a Distinguished Fellowship by the University of Reading  	No occupation found	Agriculture & related subjects
John	Robertson	No university found		No occupation found	
Laurence	Robertson	University of Bolton	diploma in Management Services, engineer from , around 	No occupation found	Business & administrative studies
Geoffrey	Robinson	Clare College, Cambridge		No occupation found	
Dan	Rogerson	University of Wales, Aberystwyth	Politics at the University of Wales Aberystwyth	No occupation found	Social studies
Andrew	Rosindell	No university found		Parliamentarian	
Steve	Rotheram	John Moores University	part, a Masters in Contemporary Urban Renaissance, out the names of all ninety	No occupation found	
Frank	Roy	No university found		No occupation found	
Lindsay	Roy	No university found	a Bachelor of Science degree in 	No occupation found	
Chris	Ruane	No university found	BSc in Economics in , PGCE in , of parliamentary records was published in the Daily Telegraph, showed that 	No occupation found	Social studies
Amber	Rudd	University of Edinburgh	from Edinburgh University with a degree in history, she joined J	Politician	Historical & philosophical studies
Joan	Ruddock	Imperial College London		No occupation found	
David	Ruffley	Queens' College, Cambridge	at Queens	Solicitor (1985–91)	
Bob	Russell	No university found		No occupation found	
David	Rutley	London School of Economics	at the London School of Economics and Harvard Business School	Businessman	Social studies
Adrian	Sanders	No university found	the Diabetes UK 	Politician	
Laura	Sandys	No university found		No occupation found	
Anas	Sarwar	University of Glasgow	Dentistry at Glasgow University, in 	No occupation found	Subjects allied to medicine
Andy	Sawford	Durham University	in , history from Durham University he worked in Parliament for the then	No occupation found	Historical & philosophical studies
Lee	Scott	No university found		No occupation found	
Alison	Seabeck	North East London Polytechnic	at the North East London Polytechnic 	No occupation found	
Andrew	Selous	Eton College		MP	
Jim	Shannon	No university found	the General Service Medal	No occupation found	
Grant	Shapps	Manchester Polytechnic	Higher National Diploma	No occupation found	
Alok	Sharma	University of Salford	BSc in Applied Physics with electronics in 	Politician	Physical sciences
Virendra	Sharma	London School of Economics	donation from Indiatourism and have therefore never been liable to make a declaration in the Parliamentary register of members	Politician	
Barry	Sheerman	London School of Economics, University of London		Academic	
Alec	Shelbrooke	Brunel University	from Brunel University in 	No occupation found	
Richard	Shepherd	London School of Economics (BSc),	Bachelor of Science degree in Economics, and where he studied with and became a friend of Robert Kilroy	Underwriter	Social studies
Jim	Sheridan	No university found	from University College Dublin	Film director, screenwriter and producer	
Gavin	Shuker	Girton College, Cambridge	Social and Political Sciences 	No occupation found	Social studies
Mark	Simmonds	Trent Polytechnic	BSc , Urban Estate Surveying in 	No occupation found	
David	Simpson	No university found		No occupation found	
Keith	Simpson	University of Hull	lists, for his party	No occupation found	
Chris	Skidmore	Christ Church, Oxford	in , Modern History 	No occupation found	Historical & philosophical studies
Dennis	Skinner	Ruskin College	the Guardian	No occupation found	
Andy	Slaughter	University of Exeter	English between , Law, qualifying as a barrister in 	No occupation found	Law
Andrew	Smith	No university found		No occupation found	
Angela	Smith	No university found		No occupation found	
Chloe	Smith	University of York	English Literature at the University of York, from York University she joined Deloitte Touche Tohmatsu, 	Politician	Languages
Henry	Smith	University College London	B	Member of Parliament	
Julian	Smith	Birmingham University	English and History	No occupation found	Languages
Nick	Smith	No university found		No occupation found	
Owen	Smith	No university found	History and French at the University of Sussex	No occupation found	Languages
Robert	Smith	No university found		No occupation found	
Nicholas	Soames	No university found	at Mons Officer Cadet School	No occupation found	
Anna	Soubry	No university found	in law from the University of Birmingham in , took place in February , provider could compete to treat the same hip	No occupation found	Law
John	Spellar	St Edmund Hall, Oxford		No occupation found	
Caroline	Spelman	Queen Mary, University of London.	BA First Class in European Studies from Queen Mary College, University of London	No occupation found	
Mark	Spencer	No university found	at Shuttleworth Agricultural College in Bedfordshire, before joining the family farm business	No occupation found	Agriculture & related subjects
John	Stanley	No university found		No occupation found	
Andrew	Stephenson	Royal Holloway, University of London	at Royal Holloway College, University of London, , with a degree in Management Studies in 	Insurance broker	Business & administrative studies
John	Stevenson	No university found		No occupation found	
Bob	Stewart	No university found		No occupation found	
Iain	Stewart	Exeter University	politics at the University of Exeter before training as an accountant with Coopers , various rail links and rail systems	No occupation found	Social studies
Rory	Stewart	Eton College	modern history and politics, philosophy and economics , the Royal Scottish Geographical Society, at school, in the Foreign Office, and on his Asian travels Latin, Greek, Russian, Chinese, Serbo	No occupation found	Social studies
Jack	Straw	University of Leeds	Law at the University of Leeds, as a barrister at Inns of Court School of Law, practising criminal law for two years from 	No occupation found	Law
Gary	Streeter	King's College London	first class honours degree in Law	No occupation found	Law
Mel	Stride	St Edmund Hall, Oxford		No occupation found	
Graham	Stringer	University of Sheffield	in Chemistry from the University of Sheffield in 	No occupation found	Physical sciences
Gisela	Stuart	London School of Economics	from the University of London with an LLB in , through the University of London External System, in a British University	No occupation found	Law
Graham	Stuart	Selwyn College, Cambridge	at Glenalmond College, an independent school in Perthshire, followed by Selwyn College at the University of Cambridge from , Philosophy and Law 	No occupation found	Law
Andrew	Stunell	Victoria University of Manchester	, Architecture at University of Manchester and Liverpool Polytechnic, the Order of the British Empire in , edit	No occupation found	
Julian	Sturdy	Harper Adams University	at agricultural college	No occupation found	Agriculture & related subjects
Gerry	Sutcliffe	No university found		No occupation found	
Ian	Swales	UMIST	as an accountant in 	No occupation found	Business & administrative studies
Desmond	Swayne	University of St Andrews	Theology at St Marys College at the University of St Andrews	Bank manager	
Jo	Swinson	London School of Economics	Management gaining a Bachelor of Science in , with a first class degree, , 	No occupation found	Business & administrative studies
Hugo	Swire	Eton College		No occupation found	
Robert	Syms	No university found		No occupation found	
Mark	Tami	University of Wales, Swansea	in history at the University of Wales, Swansea	No occupation found	Historical & philosophical studies
Peter	Tapsell	No university found		No occupation found	
